pair_id	Sentence_A	Sentence_B	relation	order	connected_sent	conn_in_list	max_human	prompt	generated_answer_outlines	generated_answer_greedy
232	Erik entered the airport.	Erik went to the check-in desk.	temporal	B follows A	Erik entered the airport, then Erik went to the check-in desk.	then	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Erik entered the airport.""
- Sentence 2: ""Erik went to the check-in desk.""

Answer: "	so	" then
_____________________________________________________________________
"
159	Jake's clothes got dirty.	Jake put his clothes in the washing machine.	causality	B follows A	Jake's clothes got dirty, so Jake put his clothes in the washing machine.	so	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'so', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Jake's clothes got dirty.""
- Sentence 2: ""Jake put his clothes in the washing machine.""

Answer: "	because	" then
- Sentence "
318	The man walked into the library.	The man asked the librarian for a book.	temporal	B follows A	The man walked into the library, so the man asked the librarian for a book.	so	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'because', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""The man walked into the library.""
- Sentence 2: ""The man asked the librarian for a book.""

Answer: "	because	" after
- Sentence "
348	Simona turned off the washing machine.	Simona took the wet clothes out of the washing machine.	temporal	B follows A	Simona turned off the washing machine, then Simona took the wet clothes out of the washing machine.	then	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'after', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Simona turned off the washing machine.""
- Sentence 2: ""Simona took the wet clothes out of the washing machine.""

Answer: "	then	" after
- Sentence "
254	Dina waited for the train to arrive.	The train arrived.	temporal	B follows A	Dina waited for the train to arrive, then the train arrived.	then	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'so', 'because', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""Dina waited for the train to arrive.""
- Sentence 2: ""The train arrived.""

Answer: "	after	" after
- Sentence "
60	Karl did not have money for lunch.	Karl stole a sandwich from the supermarket.	causality	B follows A	Karl did not have money for lunch, because Karl stole a sandwich from the supermarket.	because	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'because', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""Karl did not have money for lunch.""
- Sentence 2: ""Karl stole a sandwich from the supermarket.""

Answer: "	then	" because
- Sentence "
301	Marco went home.	Marco entered the kitchen.	temporal	B follows A	Marco went home, so Marco entered the kitchen.	so	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'then', 'after', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Marco went home.""
- Sentence 2: ""Marco entered the kitchen.""

Answer: "	then	" after
--------------------------------------------------------

-"
6	Susan wanted to make fast money.	Susan became a drug dealer.	causality	B follows A	Susan wanted to make fast money, because Susan became a drug dealer.	because	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Susan wanted to make fast money.""
- Sentence 2: ""Susan became a drug dealer.""

Answer: "	because	" because
- Sentence "
381	Serena paid for the clothes.	Serena left the shop.	temporal	B follows A	Serena paid for the clothes, after Serena left the shop.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'because', 'so', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Serena paid for the clothes.""
- Sentence 2: ""Serena left the shop.""

Answer: "	after	" then
- Sentence "
43	Kate got pregnant but does not feel ready to have a baby.	Kate has decided to have an abortion.	causality	B follows A	Kate got pregnant but does not feel ready to have a baby, then Kate has decided to have an abortion.	then	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'after', 'then', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Kate got pregnant but does not feel ready to have a baby.""
- Sentence 2: ""Kate has decided to have an abortion.""

Answer: "	because	" because
- Sentence "
95	Kate's tooth hurt badly.	Kate went to the dentist	causality	B follows A	Kate's tooth hurt badly, after Kate went to the dentist.	after	so	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'because', 'so', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""Kate's tooth hurt badly.""
- Sentence 2: ""Kate went to the dentist""

Answer: "	because	" after
- Sentence "
293	The man returned home.	The man prepared the dinner.	temporal	B follows A	The man returned home, after the man prepared the dinner.	after	then	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The man returned home.""
- Sentence 2: ""The man prepared the dinner.""

Answer: "	after	" then
- Sentence "
